Brand,Category1,TotalAmount,SoldQuantity
VOILA,KOZMETIK,2825.76,58
CELEBI,GIDA,2820.40,34
EKICI,KAHVALTILIK,2788.41,30
PEYMAN,GIDA,2784.68,64
SARELLE,KAHVALTILIK,2777.54,33
ACTIVEX,KOZMETIK,2717.70,46
GLISS,KOZMETIK,2702.34,48
CARPEX,TEMIZLIK,2700.33,88
NAMET,ET,2689.79,45
BREF,TEMIZLIK,2688.61,67
TERLIK,EV,2683.57,23
AKAT,KOZMETIK,2682.58,65
DALIN,BEBEK,2672.73,45
PAPIA,KAGIT,2665.00,41
EGOS,KOZMETIK,2639.46,36
ULKER,KAHVALTILIK,2625.82,113
FUJIKA,EV,2582.45,86
EVY BABY,BEBEK,2568.97,26
FIRST,SEKERLEME,2545.22,110
ACE,DETERJAN,2540.89,60
FLORMAR,KOZMETIK,2487.15,56
TAMEK,SOGUK ICECEKLER,2447.73,70
KNORR,GIDA,2429.34,117
SOLO,KAGIT,2427.09,38
FLORA,TEMIZLIK,2378.50,74
GLADE,TEMIZLIK,2368.43,35
KENTON,GIDA,2364.52,148
SAHIN,ET,2347.69,19
HARVEST,KOZMETIK,2298.69,28
PENGUEN,KAHVALTILIK,2295.47,45
KOR,EV,2279.05,42
SOSERO,KAHVALTILIK,2276.43,39
8X4,KOZMETIK,2240.80,44
MAYLO,KAGIT,2224.67,21
MURATBEY,KAHVALTILIK,2219.85,27
TOFITA,EV,2218.69,91
AXE,KOZMETIK,2207.24,33
MUDURNU,KUMES,2191.33,52
SIRMA,GIDA,2188.22,19
UNI,KOZMETIK,2174.24,29
WINSTON,SIGARALAR,2132.91,26
ERPILIC,KUMES,2120.87,20
OFCAY,CAY-KAHVE-SEKER,2108.89,38
PRONTO,DETERJAN,2082.14,29
NESCAFE,SICAK ICECEKLER,2081.20,59
FAX,KOZMETIK,2055.71,64
SHOW,KOZMETIK,2047.43,25
PORCOZ,DETERJAN,2038.49,52
VEPA,KOZMETIK,2021.95,51
PAKTAS,EV,2005.65,69
TUTKU,BEBEK,2005.51,107
GULSOY,EV,1998.88,30
YONCA,GIDA,1989.80,25
TORKU,KAHVALTILIK,1981.91,71
JAGLER,EV,1975.32,4
MUJDE,EV,1974.81,172
PRINGLES,GIDA,1941.67,50
VIVIDENT,SEKERLEME,1918.99,80
SILA,EV,1915.57,13
ERNET,TEMIZLIK,1909.91,79
MEVSIM,GIDA,1885.32,39
CALVE,GIDA,1852.43,43
CARTE D OR,GIDA,1844.42,81
TARIS,KOZMETIK,1784.67,20
HARIBO,SEKERLEME,1773.64,65
KOSLA,TEMIZLIK,1772.01,12
OFIS,SEKERLEME,1743.51,40
BOBBY LIFE,TEMIZLIK,1711.82,62
LUX,EV,1708.51,73
CALGON,DETERJAN,1701.62,20
DARDANEL,BALIK,1693.53,19
SC BRITE,TEMIZLIK,1680.45,41
FILIZ,GIDA,1657.83,63
FORA,KAHVALTILIK,1636.77,41
KENT,SIGARALAR,1626.82,18
TILLO,TEMIZLIK,1616.65,66
DANONE,SUT,1591.44,96
BOBBY LIFE,EV,1590.88,45
SAFIR,EV,1586.41,62
KRISTAL,GIDA,1571.45,17
SIRMA,KAHVALTILIK,1567.86,3
KARALI,KAHVALTILIK,1546.87,13
PINAR,SOGUK ICECEKLER,1544.96,115
IPEK,KOZMETIK,1506.35,45
NESTLE,SEKERLEME,1506.34,71
PAREX,EV,1497.02,64
BARILLA,GIDA,1472.42,26
YORSAN,KAHVALTILIK,1466.43,29
EYUP SABRI,KOZMETIK,1456.74,17
MONTE CARLO,SIGARALAR,1450.51,27
KARALI,CAY-KAHVE-SEKER,1450.25,5
PROTEX,KOZMETIK,1426.60,48
NESTLE,CAY-KAHVE-SEKER,1426.48,23
PANASONIC,EV,1415.35,33
HALK,GIDA,1363.90,154
TOYBOX,SEKERLEME,1359.23,78
CARUB,EV,1336.02,35
LARK,SIGARALAR,1328.25,29
PATOS,GIDA,1324.15,102
TEKEL,SIGARALAR,1322.56,20
SEK,KAHVALTILIK,1300.14,58
KOMILI,BEBEK,1271.76,10
MILKA,SEKERLEME,1263.32,73
KOMILI,KOZMETIK,1252.88,56
TORKU,SEKERLEME,1251.27,79
BLENIOR,KOZMETIK,1238.91,35
SELVA,GIDA,1235.49,44
ELMA,MEYVE,1234.72,82
BIFA,SEKERLEME,1232.76,34
TORKU,GIDA,1207.49,78
YONCA,KAHVALTILIK,1204.97,21
BIBER,SEBZE,1199.42,70
KORPE,ET,1172.42,27
TAMEK,KAHVALTILIK,1169.03,49
CAMEL,SIGARALAR,1162.62,19
UZUM,MEYVE,1148.65,32
BEYPILIC,KAHVALTILIK,1145.27,23
ANAVARZA,KAHVALTILIK,1144.50,14
SUPER FREHS,BALIK,1133.41,22
OMUR,GIDA,1133.35,52
UNI,KAGIT,1130.48,47
ULUDAG,SOGUK ICECEKLER,1120.06,67
DOGANAY,SOGUK ICECEKLER,1113.26,49
KENT,KAHVALTILIK,1104.50,13
TORKU,ET,1076.94,14
BANVIT,ET,1073.32,25
SAHIN,EV,1066.96,8
ULKER,SUT,1058.86,46
CAPPY,SOGUK ICECEKLER,1048.91,59
ELITE,EV,1044.78,33
SOGAN,SEBZE,1043.57,38
PENTI,BEBEK,1040.62,42
OBA,CAY-KAHVE-SEKER,1037.74,24
VENUS,KOZMETIK,1033.40,13
MARC,DETERJAN,1020.95,30
COCA,SOGUK ICECEKLER,1020.23,65
SAFIR,KOZMETIK,1004.93,10
TADELLE,SEKERLEME,1003.69,24
TIMUR,KAHVALTILIK,999.75,20
DANONE,KAHVALTILIK,998.80,53
ICIM,SOGUK ICECEKLER,982.60,43
PRIMA,KAGIT,977.08,10
RESTOREX,KOZMETIK,960.29,21
SHAZILI,SICAK ICECEKLER,953.79,34
ARMUT,MEYVE,921.89,46
KOROPLAST,EV,910.67,24
DOMESTOS,DETERJAN,910.22,28
SAGRA,SEKERLEME,878.20,37
MILUPA,CAY-KAHVE-SEKER,878.08,7
VI-KO,EV,854.52,35
ZERDALI,KOZMETIK,847.99,32
SUN,EV,824.52,61
PAMELA,EV,818.23,39
DALIN,KAGIT,801.44,12
LIPTON,SOGUK ICECEKLER,793.12,45
MUTLU,GIDA,787.66,22
DETAN,TEMIZLIK,782.92,10
ERIK,GIDA,776.16,9
SAHIN,GIDA,766.62,6
TUKAS,GIDA,732.04,24
KENT,SICAK ICECEKLER,722.26,14
SELIN,KOZMETIK,717.76,10
BORA,TEMIZLIK,703.82,24
WEE,KOZMETIK,700.59,15
DIMES,SOGUK ICECEKLER,686.00,38
SLEEPY,KAGIT,677.96,29
PEPSI,SOGUK ICECEKLER,673.46,35
KOZA,EV,670.74,40
DOGANAY,GIDA,664.32,8
BAGDAT,CAY-KAHVE-SEKER,663.97,21
ETI,KAHVALTILIK,662.69,30
UZUM,EV,661.06,7
PATLICAN,SEBZE,659.82,45
DIDI,SOGUK ICECEKLER,652.96,54
BANVIT,GIDA,644.69,20
WILKINSON,KOZMETIK,640.98,12
REBUL ,KOZMETIK,640.15,12
UZAY,GIDA,626.82,78
PATATES,SEBZE,624.87,27
JOHNSON BABY,KOZMETIK,623.60,16
FRITOLAY,GIDA,613.05,34
ICIM,SUT,610.93,39
ERNET,DETERJAN,600.67,9
PALMIYE,CAY-KAHVE-SEKER,588.97,37
FAY,DETERJAN,587.76,20
KENT,GIDA,586.11,41
FRESH N SOFT,KAGIT,585.85,32
PASA BAHCE,TEMIZLIK,581.36,33
DOMATES,SEBZE,580.87,46
UMIT,SEKERLEME,576.81,16
SIRIN,EV,575.76,36
KARO,MUHTELIF,568.74,33
KENT,SOGUK ICECEKLER,565.20,36
ETI,BEBEK,564.52,12
GURME,ET,563.57,9
MENTOS,SEKERLEME,560.76,27
TROPICANA,SOGUK ICECEKLER,558.88,22
FLORA,EV,548.65,27
CIF,TEMIZLIK,536.70,22
GLASSCO,EV,534.69,47
NASCITA,KOZMETIK,534.26,18
KURU MEYVE SEBZE,SEBZE,530.52,27
TEKINAY,SOGUK ICECEKLER,516.94,19
VARTA,EV,506.40,7
UNTAD,GIDA,502.63,32
PORTAKAL,MEYVE,500.02,44
NAZO,SOGUK ICECEKLER,494.64,26
DOMESTOS,TEMIZLIK,494.64,16
BEYPILIC,GIDA,487.04,8
ERNET,EV,483.21,7
AVIEN,KOZMETIK,478.81,60
AYTAC,KAHVALTILIK,476.49,11
BIFA,GIDA,475.37,56
ACTIVEX,KAGIT,470.82,14
UNI,DETERJAN,467.60,7
FIRST,BEBEK,459.17,35
SEK,SOGUK ICECEKLER,458.09,46
FALIM,SEKERLEME,456.65,54
ELMA,GIDA,449.53,5
MRMUSCLE,DETERJAN,449.11,24
GURME,GIDA,448.41,7
AVEC,EV,447.82,11
FUJIKA,TEMIZLIK,446.70,21
SEK,SUT,435.72,21
SOLEN,GIDA,435.67,66
ERPILIC,ET,435.36,8
ZENGIBAR,GIDA,424.00,28
ULUDAG,EV,422.76,6
VICEROY,SIGARALAR,419.54,9
CIPSO,GIDA,412.52,34
PIKNIK,TEMIZLIK,409.42,23
ULKER,BEBEK,401.13,11
BAYRAK,EV,399.22,14
PROXI,TEMIZLIK,398.87,17
ARBELLA,GIDA,386.63,39
MEYSU,SOGUK ICECEKLER,373.45,28
PENGUEN,GIDA,369.33,18
PALMIYE,KOZMETIK,368.34,20
GONDOL,TEMIZLIK,360.84,11
DALIN,KOZMETIK,360.75,5
FERSAN,SOGUK ICECEKLER,356.08,26
SOLEN,KAHVALTILIK,350.83,17
HALK,SEKERLEME,349.67,28
SUN,TEMIZLIK,339.66,25
TOFITA,KOZMETIK,339.12,10
PAKTAS,BEBEK,335.17,17
CAMLICA,SOGUK ICECEKLER,332.15,38
CANBEBE,KAGIT,328.93,14
JIBER,BEBEK,324.18,14
KRAL,GIDA,323.35,15
HATAY,KAHVALTILIK,322.16,2
ANKARA,GIDA,318.24,12
COSBY,SEKERLEME,316.33,11
TILLO,EV,314.84,15
TEKFEN,EV,313.05,50
ERIK,MEYVE,295.43,18
KAYISI,SEKERLEME,292.40,8
KINDER,SEKERLEME,289.56,3
SIRIN,BEBEK,275.59,24
GONDOL,EV,264.13,7
HAKKATAPAN,KAHVALTILIK,262.55,5
DOGUS,SOGUK ICECEKLER,259.76,22
ULKER,SICAK ICECEKLER,257.72,49
BERRAK,BEBEK,253.82,34
BREF,DETERJAN,251.52,11
YEDIGUN,SOGUK ICECEKLER,247.04,9
DAREN,SOGUK ICECEKLER,243.35,35
KOZA,SOGUK ICECEKLER,243.29,21
NESTLE,SICAK ICECEKLER,238.86,18
CARPEX  ,EV,233.40,10
KRAL,SEKERLEME,230.03,13
MUDURNU,GIDA,228.00,6
BREF,MUHTELIF,226.52,7
BIZIM,KAHVALTILIK,225.09,9
MAGGI,GIDA,224.60,33
HALK,BEBEK,218.64,8
REJOICE,KOZMETIK,218.60,9
NIVEA,BEBEK,217.99,1
PINAR,EV,217.35,3
BEBETO,SEKERLEME,215.42,22
UMIT,KAHVALTILIK,214.88,8
SUTAS,SUT,210.21,26
LUX,KOZMETIK,207.94,10
HALK,BALIK,206.24,8
ESSE,EV,202.80,19
PROXI,EV,200.11,9
BEYBI,TEMIZLIK,199.92,16
PAKMAYA,CAY-KAHVE-SEKER,199.78,7
S-LINK,EV,197.92,6
BAMBINO,KAGIT,192.70,10
TOFITA,TEMIZLIK,187.07,12
TORKU,CAY-KAHVE-SEKER,186.46,6
SILA,GIDA,184.90,5
SOGAN,YESILLIK,181.38,6
ULKER,SOGUK ICECEKLER,179.58,31
MANDALINA,MEYVE,177.84,18
DALIN,DETERJAN,167.51,5
FRITOLAY,SEKERLEME,165.41,32
OBA,GIDA,160.40,24
CEREZOS,GIDA,157.86,41
KOSKA,GIDA,157.35,7
SEK,SICAK ICECEKLER,155.28,6
MABEL,SEKERLEME,154.53,1
KENTON,SICAK ICECEKLER,153.88,15
SAFIR,DETERJAN,148.59,5
GULSAN,GIDA,148.41,5
LUX,TEMIZLIK,147.61,9
DROETKER,SICAK ICECEKLER,147.28,16
UDAG,EV,145.26,4
SIRMA,SOGUK ICECEKLER,144.84,22
OYUNCAK,EV,144.75,5
KOSKA,SEKERLEME,142.85,8
HAYAT,SOGUK ICECEKLER,142.19,22
KARLIDAG,SOGUK ICECEKLER,140.72,6
NESCAFE,SOGUK ICECEKLER,140.12,6
FIRST,KOZMETIK,139.60,4
GUMUS,BEBEK,138.76,12
MAROL,YESILLIK,130.31,11
FRESA,SOGUK ICECEKLER,129.52,20
FRESH N SOFT,BEBEK,124.54,2
CLEAR,EV,124.38,5
GOLF,SEKERLEME,122.43,7
FERSAN,GIDA,121.08,6
PINAR,BALIK,120.10,4
TEKINAY,GIDA,119.40,6
FAY,KOZMETIK,115.08,6
DANONE,SOGUK ICECEKLER,114.90,17
AYTAC,SOGUK ICECEKLER,114.77,16
KAYISI,MEYVE,114.24,7
MILUPA,SOGUK ICECEKLER,113.94,13
PEROS,TEMIZLIK,112.74,2
TURP,YESILLIK,111.48,11
IPEK,GIDA,108.00,6
NESTLE,GIDA,107.14,9
SARAY,GIDA,102.80,11
KOZA,SICAK ICECEKLER,100.71,6
TAT,BALIK,98.91,3
KOZA,BEBEK,98.72,8
FANTA,SOGUK ICECEKLER,97.52,8
IPEK,EV,92.54,5
DIMES,KAHVALTILIK,89.31,15
SARAY,KAHVALTILIK,88.28,11
KRISTAL,EV,87.02,12
PINAR,SUT,85.26,6
FLORA,DETERJAN,82.44,4
SAFIR,GIDA,81.66,6
UMIT,GIDA,78.81,3
PIKNIK,KOZMETIK,77.86,17
HERO,KAHVALTILIK,77.20,4
BIG BABOL,SEKERLEME,76.93,26
ORKIDE,KAHVALTILIK,70.64,5
KIZILAY,SOGUK ICECEKLER,69.44,11
NERGIS,SEKERLEME,65.60,5
GUNES,EV,61.18,9
HOBBY,EV,60.76,7
ALCAN,KAHVALTILIK,55.00,5
MOLFIX,KAGIT,47.32,4
BIFA,KAHVALTILIK,46.44,6
KENT,CAY-KAHVE-SEKER,45.44,2
HALK,KAHVALTILIK,44.41,9
UZAY,SEKERLEME,42.86,7
TORKU,SOGUK ICECEKLER,42.82,3
ALCAN,GIDA,37.92,2
YAYLA,KAHVALTILIK,37.55,5
EVY BABY,KAGIT,36.00,2
ALCAN,SEKERLEME,34.92,2
KINDER,SUT,34.00,5
NESTLE,SOGUK ICECEKLER,33.72,8
TILLO,DETERJAN,29.52,4
KAYISI,SOGUK ICECEKLER,24.64,7
ANKARA,SOGUK ICECEKLER,18.05,9
GUMUS,EV,13.94,2
SUTAS,SOGUK ICECEKLER,13.76,4
MEVSIM,SOGUK ICECEKLER,13.32,6
SALATALIK,SEBZE,12.44,2
HALK,SOGUK ICECEKLER,11.04,6
ICIM,GIDA,9.96,3
PIERRE CARDIN,BEBEK,9.44,1
